date,unix_timestamp,Snowtrace - Fees,C-Chain
2025-01-01,1735689600000,7388.193896738308,77.45683004004404
2024-12-31,1735603200000,14352.473084159796,203.91082909590372
2024-12-30,1735516800000,16116.752815652302,292.3558554696097
2024-12-29,1735430400000,13806.499672460643,161.88510124226153
2024-12-28,1735344000000,14740.864904501364,166.1466022764987
2024-12-27,1735257600000,16093.096921614437,263.25992660854763
2024-12-26,1735171200000,14704.318938755881,227.77125475698463
2024-12-25,1735084800000,13950.687428785044,223.46166400874972
2024-12-24,1734998400000,13174.850742347997,275.75188909247805
2024-12-23,1734912000000,16206.388274873225,426.81557400883423
2024-12-22,1734825600000,14502.489093517486,328.1681277122157
2024-12-21,1734739200000,14561.020805208349,371.49159299807815
2024-12-20,1734652800000,18485.063080082975,752.2605380153171
2024-12-19,1734566400000,18057.629594908063,994.9142912524409
2024-12-18,1734480000000,15207.543477189678,1082.236177565946
2024-12-17,1734393600000,14223.459195835047,390.75212324213715
2024-12-16,1734307200000,15930.92039410466,1032.47063777229
2024-12-15,1734220800000,13060.292210871761,1148.080968002008
2024-12-14,1734134400000,14052.82504083559,1034.8427295518572
2024-12-13,1734048000000,18383.912019425843,1406.7847254881522
2024-12-12,1733961600000,18624.05229098126,1899.3696692161207
2024-12-11,1733875200000,16346.049171210092,1422.2507857586784
2024-12-10,1733788800000,19516.52033292031,2070.725169766003
2024-12-09,1733702400000,22767.940245863047,5037.723711963387
2024-12-08,1733616000000,14871.078495364347,1166.1303058575127
2024-12-07,1733529600000,15211.726388321407,1237.241099240172
2024-12-06,1733443200000,16942.222148798835,1525.1472225290552
2024-12-05,1733356800000,19488.533514360883,2086.269829667462
2024-12-04,1733270400000,25711.02609980521,2445.725528690905
2024-12-03,1733184000000,29402.41845262407,2327.8695403888387
2024-12-02,1733097600000,30608.946504352054,2753.159010427834
2024-12-01,1733011200000,23677.050661079065,1306.558693773288
2024-11-30,1732924800000,26076.076304213442,1299.080721105348
2024-11-29,1732838400000,25218.5285003148,1306.088012757865
2024-11-28,1732752000000,26498.481458040762,1201.2607794794048
2024-11-27,1732665600000,28222.640756653855,1939.1172035457014
2024-11-26,1732579200000,25457.821714530146,1858.8528620195914
2024-11-25,1732492800000,28000.83873508153,2230.6802783758876
2024-11-24,1732406400000,71432.13190562539,1621.8212121392642
2024-11-23,1732320000000,51626.78463591449,1998.59711659455
2024-11-22,1732233600000,55914.22129773667,1821.279899376193
2024-11-21,1732147200000,62019.99587703717,1403.2129831128602
2024-11-20,1732060800000,54734.259768712735,1234.3780203505266
2024-11-19,1731974400000,50486.24319006489,1106.2656796713359
2024-11-18,1731888000000,63934.0892664244,1210.559785062616
2024-11-17,1731801600000,54891.15911310893,1412.5507234817683
2024-11-16,1731715200000,68452.97325169411,1221.413395022349
2024-11-15,1731628800000,89772.62024436564,1178.704523268669
2024-11-14,1731542400000,77258.73940626354,1356.5323094511814
2024-11-13,1731456000000,57077.09771821407,1945.9067268711844
2024-11-12,1731369600000,37041.677626866316,2293.8241607703844
2024-11-11,1731283200000,36918.60157862993,1814.1719117761272
2024-11-10,1731196800000,32335.229570590993,1551.8342205010765
2024-11-09,1731110400000,32253.673120087966,1136.4190215123656
2024-11-08,1731024000000,40594.494120931035,1147.9171758127736
2024-11-07,1730937600000,33762.572226264405,1161.3677401710265
2024-11-06,1730851200000,37308.60038118753,1428.9599282593767
2024-11-05,1730764800000,35437.4334815073,936.2932591582374
2024-11-04,1730678400000,32447.288861545076,953.7149974970849
2024-11-03,1730592000000,30845.61104278994,939.1509796600003
2024-11-02,1730505600000,30656.375822371407,702.2791815238207
2024-11-01,1730419200000,32650.503102550923,922.4303860947558
2024-10-31,1730332800000,30823.494752589173,892.582150464153
2024-10-30,1730246400000,34053.26622415211,1004.7017056635455
2024-10-29,1730160000000,36671.733604323024,1049.6319036796438
2024-10-28,1730073600000,32215.553280941673,1001.0193019416673
2024-10-27,1729987200000,27727.228491955117,699.8594036391395
2024-10-26,1729900800000,29121.10221424263,782.705727014175
2024-10-25,1729814400000,33033.776190484015,1154.9139257191287
2024-10-24,1729728000000,31261.04722894499,989.5933014474897
2024-10-23,1729641600000,33433.708929613174,1094.7418734756495
2024-10-22,1729555200000,31626.44875685474,929.4846017209212
2024-10-21,1729468800000,28867.532862228054,961.6337410802305
2024-10-20,1729382400000,28867.702244268297,704.931651888602
2024-10-19,1729296000000,28741.924206013777,619.2027658215754
2024-10-18,1729209600000,33121.472742295875,754.0106679419753
2024-10-17,1729123200000,30929.091517246863,793.6349948408513
2024-10-16,1729036800000,48606.5714310643,870.7088808757823
2024-10-15,1728950400000,31981.23768540558,1021.7694852203181
2024-10-14,1728864000000,31187.485929447925,929.9977837663046
2024-10-13,1728777600000,26728.254715604184,791.3010879201306
2024-10-12,1728691200000,30275.833574966608,898.9513194473152
2024-10-11,1728604800000,24187.27357545832,844.6867185656599
2024-10-10,1728518400000,28595.779838587743,786.3769865403673
2024-10-09,1728432000000,32635.408806577736,863.7032920343158
2024-10-08,1728345600000,32827.132394852146,798.8952204194001
2024-10-07,1728259200000,28803.194860044205,808.2620265296372
2024-10-06,1728172800000,31032.731116298797,671.6048318535143
2024-10-05,1728086400000,30330.731045641645,575.1418002407734
2024-10-04,1728000000000,32101.15173083033,802.0090732875727
2024-10-03,1727913600000,28138.86623322247,932.0261610744186
2024-10-02,1727827200000,30874.99608694223,987.9225916159925
2024-10-01,1727740800000,31975.479266039794,1150.467142794061
2024-09-30,1727654400000,28275.091619657433,871.589343986147
2024-09-29,1727568000000,25217.023123221035,674.4461939122522
2024-09-28,1727481600000,26711.645582319805,693.0898835519841
2024-09-27,1727395200000,31852.171795928356,911.7882565805804
2024-09-26,1727308800000,29191.647079728966,929.484845268911
2024-09-25,1727222400000,29510.534328003003,856.0458272437023
2024-09-24,1727136000000,28453.190562663083,815.6571415340452
2024-09-23,1727049600000,25198.43714780165,847.0909433146552
2024-09-22,1726963200000,23166.099910327237,675.106996730852
2024-09-21,1726876800000,27389.343109847945,711.5107709217949
2024-09-20,1726790400000,28887.859561109657,1118.8871425174561
2024-09-19,1726704000000,54816.2259976834,1011.257976453836
2024-09-18,1726617600000,50043.84462575987,927.1653093320066
2024-09-17,1726531200000,36063.6603488566,888.5951519895754
2024-09-16,1726444800000,24234.22538967531,903.5198574072504
2024-09-15,1726358400000,20911.335095196766,688.1266499190215
2024-09-14,1726272000000,23257.935516461304,651.4141049549339
2024-09-13,1726185600000,27213.307764195313,845.9060508937971
2024-09-12,1726099200000,24376.293479393575,751.508585951937
2024-09-11,1726012800000,23604.811876226773,810.749792673998
2024-09-10,1725926400000,24176.864130289727,686.9031738547397
2024-09-09,1725840000000,23191.135468535416,790.2697834055066
2024-09-08,1725753600000,21664.89409152512,715.2268618365479
2024-09-07,1725667200000,20733.93506080931,625.2129478852836
2024-09-06,1725580800000,26896.59553967299,1064.49003053398
2024-09-05,1725494400000,26218.537427280902,712.5810893167948
2024-09-04,1725408000000,27304.348353012087,888.6341966683153
2024-09-03,1725321600000,24575.7492671298,744.8269869579309
2024-09-02,1725235200000,23161.09684073671,683.2937259709655
2024-09-01,1725148800000,22099.314020555572,866.1348043346462
2024-08-31,1725062400000,26003.444964790113,569.4812975651641
2024-08-30,1724976000000,27195.560062455523,817.9502579354455
2024-08-29,1724889600000,24315.236871142013,815.7234897536231
2024-08-28,1724803200000,25646.411530921006,963.6388134086307
2024-08-27,1724716800000,25720.90711384751,1024.1388003976313
2024-08-26,1724630400000,24321.576331389067,882.0904439355566
2024-08-25,1724544000000,22705.315364485406,742.1112641483323
2024-08-24,1724457600000,23108.640278727777,919.3463951827571
2024-08-23,1724371200000,27086.0954397492,1104.8787736611737
2024-08-22,1724284800000,26156.93676970477,1117.6949717008365
2024-08-21,1724198400000,30651.273548006888,961.4145507142656
2024-08-20,1724112000000,26595.785747594342,806.1779204555639
2024-08-19,1724025600000,23383.025852716062,655.6337863920688
2024-08-18,1723939200000,21148.912670890782,537.7473280346323
2024-08-17,1723852800000,21545.626553383285,431.83544780567064
2024-08-16,1723766400000,25061.46890111919,666.725934367399
2024-08-15,1723680000000,26019.65178554251,851.0663704820962
2024-08-14,1723593600000,27559.07080029807,802.2329030233448
2024-08-13,1723507200000,32585.92782969773,648.6103439210043
2024-08-12,1723420800000,24719.586002582917,866.3226558964853
2024-08-11,1723334400000,24301.371597044217,666.654538972506
2024-08-10,1723248000000,21190.823043267083,541.9927648954821
2024-08-09,1723161600000,26306.81057613198,871.9663013100621
2024-08-08,1723075200000,26642.05712744595,912.1813140626717
2024-08-07,1722988800000,32348.384400348914,913.6225118295253
2024-08-06,1722902400000,32894.91824918044,1115.5000580095293
2024-08-05,1722816000000,45669.13348158181,8399.16238423962
2024-08-04,1722729600000,32194.311282797502,1098.294222964291
2024-08-03,1722643200000,27271.686486643204,905.9192018449828
2024-08-02,1722556800000,30998.40235190752,985.992221784481
2024-08-01,1722470400000,30360.2076808249,944.4430654424524
2024-07-31,1722384000000,31914.1974480996,872.6228831573302
2024-07-30,1722297600000,28803.34117309905,721.2545464400328
2024-07-29,1722211200000,26078.544931660464,865.4904860972017
2024-07-28,1722124800000,25103.047968607625,570.0633499404033
2024-07-27,1722038400000,26796.45891311255,751.2385086679956
2024-07-26,1721952000000,28593.936585654323,868.8206153787496
2024-07-25,1721865600000,30658.238620149536,1129.059409073543
2024-07-24,1721779200000,30440.779183031853,957.0789112088146
2024-07-23,1721692800000,31457.313665180278,967.5936072634753
2024-07-22,1721606400000,47490.55782229722,1056.0795466546315
2024-07-21,1721520000000,51396.73327822973,1252.5353294287502
2024-07-20,1721433600000,47528.28958721397,755.2982025473545
2024-07-19,1721347200000,38242.715143144036,839.9347540901551
2024-07-18,1721260800000,31341.112719711455,854.4994058581553
2024-07-17,1721174400000,56891.253153371574,1436.9760983795748
2024-07-16,1721088000000,50219.77277851753,990.3012794902769
2024-07-15,1721001600000,37291.82307049176,804.1072641280124
2024-07-14,1720915200000,24442.125160941214,572.7669814751895
2024-07-13,1720828800000,24980.845324260135,615.989382310509
2024-07-12,1720742400000,43954.91660057737,637.7330862881461
2024-07-11,1720656000000,28312.99770426053,725.4897945839588
2024-07-10,1720569600000,29190.960042995397,645.3770212813125
2024-07-09,1720483200000,32112.24408013369,721.9785598675252
2024-07-08,1720396800000,29935.115096381272,974.9791140520244
2024-07-07,1720310400000,25549.07271237367,928.241703463251
2024-07-06,1720224000000,28222.362782220436,625.6972237100135
2024-07-05,1720137600000,34235.26944914394,1794.5309854952461
2024-07-04,1720051200000,31593.871330552898,859.0615034162586
2024-07-03,1719964800000,32183.492836946876,805.9292389592515
2024-07-02,1719878400000,33328.1931598081,838.7762353715789
2024-07-01,1719792000000,27438.952097256002,810.4421169263899
2024-06-30,1719705600000,26418.70960196628,606.5161395175785
2024-06-29,1719619200000,29054.26288744241,523.4553328590381
2024-06-28,1719532800000,31423.037356131892,675.6875494533688
2024-06-27,1719446400000,32234.171156724828,736.2415417659649
2024-06-26,1719360000000,30607.068439855295,666.7578144166148
2024-06-25,1719273600000,49599.267592722026,665.2367900559938
2024-06-24,1719187200000,25217.785621734478,968.8885252640019
2024-06-23,1719100800000,20929.974781382894,766.2862321169472
2024-06-22,1719014400000,23980.684914931036,1028.33001366837
2024-06-21,1718928000000,22104.43810716504,802.8255709941739
2024-06-20,1718841600000,21596.575667453,964.6152870838282
2024-06-19,1718755200000,21788.664501446005,667.1506688139137
2024-06-18,1718668800000,26485.25094953522,1259.6152103272507
2024-06-17,1718582400000,27561.102797297146,796.2278035815583
2024-06-16,1718496000000,25543.35263180596,437.3029266643979
2024-06-15,1718409600000,25804.595469436445,455.2136231843728
2024-06-14,1718323200000,25323.67655742669,791.6511466142108
2024-06-13,1718236800000,25211.970995455817,643.8259666004193
2024-06-12,1718150400000,23698.632456624975,824.8706456285096
2024-06-11,1718064000000,24087.89601023425,844.9485127203791
2024-06-10,1717977600000,26353.664368571583,674.1970405750243
2024-06-09,1717891200000,25437.649027369243,489.7207621130392
2024-06-08,1717804800000,25205.96350509976,531.234872458832
2024-06-07,1717718400000,24956.918159737263,1674.9105840190316
2024-06-06,1717632000000,24064.848608479537,607.7213265697503
2024-06-05,1717545600000,24514.02818834775,734.7831665438648
2024-06-04,1717459200000,31565.94526338779,655.0970554521169
2024-06-03,1717372800000,34607.73162791744,693.1708779286819
2024-06-02,1717286400000,35666.59444534372,551.5190233812639
2024-06-01,1717200000000,35770.64723960962,534.5470732237707
2024-05-31,1717113600000,38409.627029279894,737.9560977120732
2024-05-30,1717027200000,36575.75291790071,781.0470797237118
2024-05-29,1716940800000,34150.41297478569,670.9573492823052
2024-05-28,1716854400000,30227.829633899328,699.7874355434344
2024-05-27,1716768000000,27083.865393379714,662.4572263951139
2024-05-26,1716681600000,27892.94983959488,561.4927623421637
2024-05-25,1716595200000,28407.654729691832,538.7144099705391
2024-05-24,1716508800000,29464.01442750947,722.8215646622118
2024-05-23,1716422400000,29308.955943437333,1145.101246981856
2024-05-22,1716336000000,26503.89519377617,826.9535504293663
2024-05-21,1716249600000,27954.1858159404,983.4757585680693
2024-05-20,1716163200000,26952.068677059546,934.9985970211316
2024-05-19,1716076800000,26690.863065831873,586.2860340647542
2024-05-18,1715990400000,29848.5503812774,759.9446142714569
2024-05-17,1715904000000,28049.63404982014,804.9709087053961
2024-05-16,1715817600000,24739.019037861704,816.613290464297
2024-05-15,1715731200000,25891.103921798338,840.3796773825238
2024-05-14,1715644800000,26550.2329770312,804.9453039676367
2024-05-13,1715558400000,30871.012697592592,821.8651896487368
2024-05-12,1715472000000,22995.721744699364,559.1931885736036
2024-05-11,1715385600000,25615.841592441757,707.725886539538
2024-05-10,1715299200000,25627.965300457206,1018.771944067068
2024-05-09,1715212800000,27204.138540416203,945.6066592119016
2024-05-08,1715126400000,31542.251879751766,917.6381443419125
2024-05-07,1715040000000,30857.2395700024,733.8645292269275
2024-05-06,1714953600000,30970.77323471286,879.7815441346517
2024-05-05,1714867200000,23852.768621699426,694.870472368811
2024-05-04,1714780800000,27639.561321030294,821.0639944888992
2024-05-03,1714694400000,29704.20589176033,798.8891953054645
2024-05-02,1714608000000,30664.645784004606,858.450294806977
2024-05-01,1714521600000,29772.164858799508,1348.7051360315038
2024-04-30,1714435200000,26589.4892592113,1286.1196146343866
2024-04-29,1714348800000,26261.84879512231,1181.3535202612902
2024-04-28,1714262400000,24704.137285675948,1022.9387134776604
2024-04-27,1714176000000,24726.68261852158,1100.0021925552496
2024-04-26,1714089600000,27591.885997331232,1114.1515874246827
2024-04-25,1714003200000,25783.944795955576,1133.0852909026362
2024-04-24,1713916800000,30283.069101702433,1209.337470332185
2024-04-23,1713830400000,43473.371929171764,1067.6378009315881
2024-04-22,1713744000000,31961.14767964108,1359.4586621692622
2024-04-21,1713657600000,27650.342636001675,940.3181478162394
2024-04-20,1713571200000,31118.637753213203,1090.7795217882115
2024-04-19,1713484800000,31139.517192232892,1260.3787687904614
2024-04-18,1713398400000,30880.84653518581,1262.0614482383746
2024-04-17,1713312000000,32147.97416992523,1447.670808151727
2024-04-16,1713225600000,32632.493021833878,1396.240131879194
2024-04-15,1713139200000,29633.3122694263,1565.312342050748
2024-04-14,1713052800000,30029.046826290236,1691.5105888985843
2024-04-13,1712966400000,40244.91162102327,7636.723839977223
2024-04-12,1712880000000,32249.575975170217,4946.691158236913
2024-04-11,1712793600000,30439.597561932118,1270.4717402538022
2024-04-10,1712707200000,34905.77376827986,1326.555695433915
2024-04-09,1712620800000,34799.03093179657,1389.7737754752866
2024-04-08,1712534400000,35093.923879659575,1289.93362389125
2024-04-07,1712448000000,33353.93137539726,1165.4769667713135
2024-04-06,1712361600000,27504.228416053233,1329.7071330977217
2024-04-05,1712275200000,35985.77958879853,1328.1405054209008
2024-04-04,1712188800000,35280.85574896293,1402.4998713896193
2024-04-03,1712102400000,34499.170754854065,1314.0753824634537
2024-04-02,1712016000000,40635.73648530969,1688.7874407550873
2024-04-01,1711929600000,38339.71996471569,1679.5061603621368
2024-03-31,1711843200000,37825.69266715081,1138.7087142325918
2024-03-30,1711756800000,37204.21958768973,1236.6390488210252
2024-03-29,1711670400000,37746.5919024567,1486.5445430622278
2024-03-28,1711584000000,62747.83070923123,1827.37391769409
2024-03-27,1711497600000,38280.91626112243,1693.777350300146
2024-03-26,1711411200000,38028.24123676526,1826.2079949102201
2024-03-25,1711324800000,39736.54071142221,1812.3216929500998
2024-03-24,1711238400000,38382.53314054342,1681.6540583487697
2024-03-23,1711152000000,38921.9994748567,1385.449596791074
2024-03-22,1711065600000,34587.26022077119,1944.5837432947148
2024-03-21,1710979200000,59184.213819431796,1864.4820607619195
2024-03-20,1710892800000,37385.655235422244,2344.413997706484
2024-03-19,1710806400000,47782.220351310665,2768.407127464729
2024-03-18,1710720000000,39549.95571925858,3110.4395423796404
2024-03-17,1710633600000,34925.37737341284,2455.174575272615
2024-03-16,1710547200000,37498.23047246497,2731.010446635219
2024-03-15,1710460800000,41367.56391780366,4082.7017945460566
2024-03-14,1710374400000,76161.31085532671,2943.236176888726
2024-03-13,1710288000000,42640.574982048776,2597.2451830197497
2024-03-12,1710201600000,48379.012875954395,4572.937732003876
2024-03-11,1710115200000,42535.69747882938,2697.1448881585316
2024-03-10,1710028800000,38669.41174333734,2014.0056832000457
2024-03-09,1709942400000,38863.65083161515,1954.8200846679813
2024-03-08,1709856000000,40621.75582327042,1972.632576624859
2024-03-07,1709769600000,37869.482970246645,1744.8137034967328
2024-03-06,1709683200000,40053.298762306826,1777.05804425017
2024-03-05,1709596800000,42555.93071557513,3331.137793129514
2024-03-04,1709510400000,40219.83438234199,1958.0233103899543
2024-03-03,1709424000000,40667.68581097379,1523.9007689733114
2024-03-02,1709337600000,38427.0135358872,1507.0044767276038
2024-03-01,1709251200000,38324.790460693526,1486.0646330278043
2024-02-29,1709164800000,39156.779573598214,1973.3101344332424
2024-02-28,1709078400000,42615.616642667825,2385.41410735267
2024-02-27,1708992000000,41736.81431958385,1550.5939659828223
2024-02-26,1708905600000,41207.63014601249,1385.342019342908
2024-02-25,1708819200000,41857.695948001725,4499.845409867009
2024-02-24,1708732800000,47983.94425548904,16123.200470784332
2024-02-23,1708646400000,40016.10053835006,5286.573593874218
2024-02-22,1708560000000,34081.66036726239,1192.4807378179703
2024-02-21,1708473600000,41314.44791251718,1130.4943637254885
2024-02-20,1708387200000,43318.42846450284,1201.6295051973343
2024-02-19,1708300800000,43442.094191378565,1174.4237765180148
2024-02-18,1708214400000,40444.874659322886,1051.5901775299246
2024-02-17,1708128000000,41939.96848930822,1083.0266136896946
2024-02-16,1708041600000,43508.82270592393,1416.570614021176
2024-02-15,1707955200000,37434.6345000128,1336.539643569968
2024-02-14,1707868800000,36124.06569534827,1466.7438841404814
2024-02-13,1707782400000,41184.50734387666,1200.81138313043
2024-02-12,1707696000000,39269.72761722748,1230.1004786429305
2024-02-11,1707609600000,37874.62879185913,1075.683044115413
2024-02-10,1707523200000,41163.971626743616,1367.661005416871
2024-02-09,1707436800000,35236.91077123389,1119.8246376089085
2024-02-08,1707350400000,35520.882546257315,1266.6561471485911
2024-02-07,1707264000000,34076.08221822482,1238.8474610297478
2024-02-06,1707177600000,32792.109467278366,1020.1179053351196
2024-02-05,1707091200000,30655.41407823067,1015.5879661598984
2024-02-04,1707004800000,28190.674733077765,919.4162706308207
2024-02-03,1706918400000,33218.00802230447,981.9285895989643
2024-02-02,1706832000000,34245.98383281351,1317.1153966250295
2024-02-01,1706745600000,31713.392459088456,1383.4228695520064
2024-01-31,1706659200000,33808.25400612488,1351.6926644739412
2024-01-30,1706572800000,32581.63255401551,1393.1734110773414
2024-01-29,1706486400000,31427.62729673981,1314.9133308138767
2024-01-28,1706400000000,34776.283731130236,1486.0501173187752
2024-01-27,1706313600000,34568.09237917809,1126.1310614025394
2024-01-26,1706227200000,32923.99078216014,1195.9616155399603
2024-01-25,1706140800000,33751.03212312927,1111.0812365521174
2024-01-24,1706054400000,33615.100920554876,1292.309926013626
2024-01-23,1705968000000,30555.587013882938,1438.0860927825477
2024-01-22,1705881600000,32287.340597555863,1569.9816913703319
2024-01-21,1705795200000,30614.860453413752,1017.1927020975561
2024-01-20,1705708800000,31301.25229475864,1262.4942288409313
