APY,APY_BASE,APY_REWARD,TVL,DATE
3.19,,,2962167281,2022-02-11T00:00:00.000Z
3.19,,,2961131576,2022-02-12T00:00:00.000Z
3.18,,,2964886563,2022-02-13T00:00:00.000Z
3.16,,,2970979024,2022-02-14T00:00:00.000Z
3.15,,,2983799614,2022-02-15T00:00:00.000Z
3.15,,,2998464712,2022-02-16T00:00:00.000Z
3.14,,,2982220680,2022-02-17T00:00:00.000Z
3.03,,,2954279545,2022-02-18T00:00:00.000Z
3.06,,,2932261629,2022-02-19T00:00:00.000Z
3.04,,,2960066785,2022-02-20T00:00:00.000Z
3.02,,,2970157841,2022-02-21T00:00:00.000Z
3.02,,,2955074776,2022-02-22T00:00:00.000Z
3.05,,,2956936727,2022-02-23T00:00:00.000Z
2.99,,,2512315257,2022-02-24T00:00:00.000Z
3.31,,,2052705483,2022-02-25T00:00:00.000Z
3.3,,,2057594239,2022-02-26T00:00:00.000Z
3.33,,,2039793707,2022-02-27T00:00:00.000Z
3.35,,,2024741976,2022-02-28T00:00:00.000Z
3.45,,,2020092977,2022-03-01T00:00:00.000Z
3.47,,,1980972303,2022-03-02T00:00:00.000Z
3.46,,,1986044834,2022-03-03T00:00:00.000Z
3.4,,,1966770827,2022-03-04T00:00:00.000Z
3.4,,,1972991128,2022-03-05T00:00:00.000Z
3.36,,,1973794204,2022-03-06T00:00:00.000Z
3.36,,,2043757117,2022-03-07T00:00:00.000Z
3.38,,,2072369093,2022-03-08T00:00:00.000Z
3.43,,,2065672099,2022-03-09T00:00:00.000Z
3.35,,,2075861631,2022-03-10T00:00:00.000Z
3.36,,,2077298584,2022-03-11T00:00:00.000Z
3.37,,,2046169894,2022-03-12T00:00:00.000Z
3.34,,,2044424794,2022-03-13T00:00:00.000Z
3.34,,,2043211183,2022-03-14T00:00:00.000Z
3.34,,,2010500601,2022-03-15T00:00:00.000Z
3.42,,,1985470638,2022-03-16T00:00:00.000Z
3.47,,,1966544381,2022-03-17T00:00:00.000Z
3.49,,,1966770413,2022-03-18T00:00:00.000Z
3.55,,,1924056909,2022-03-19T00:00:00.000Z
3.64,,,2065016309,2022-03-20T00:00:00.000Z
3.63,,,2096293227,2022-03-21T00:00:00.000Z
3.62,,,2169973772,2022-03-22T00:00:00.000Z
3.63,,,2109777936,2022-03-23T00:00:00.000Z
3.65,,,2150644633,2022-03-24T00:00:00.000Z
3.74,,,2162378447,2022-03-25T00:00:00.000Z
3.86,,,2092596214,2022-03-26T00:00:00.000Z
3.89725,,,2092846345,2022-03-27T00:00:00.000Z
3.89094,,,2102237007,2022-03-28T00:00:00.000Z
3.46968,,,1976972019,2022-03-29T00:00:00.000Z
3.6023,,,1951625401,2022-03-30T00:00:00.000Z
3.53472,,,1961733229,2022-03-31T00:00:00.000Z
3.56269,,,1953684518,2022-04-01T00:00:00.000Z
3.59168,,,1941489432,2022-04-02T00:00:00.000Z
3.66353,,,1943077140,2022-04-03T00:00:00.000Z
3.64554,,,1933044359,2022-04-04T00:00:00.000Z
3.61478,,,1937863641,2022-04-05T00:00:00.000Z
3.49216,,,1953972456,2022-04-06T00:00:00.000Z
3.37313,,,1691801377,2022-04-07T00:00:00.000Z
3.34523,,,1693220383,2022-04-08T00:00:00.000Z
3.36527,,,1687933997,2022-04-09T00:00:00.000Z
3.35025,,,1684382882,2022-04-10T00:00:00.000Z
3.28197,,,1676555358,2022-04-11T00:00:00.000Z
3.31669,,,1673806287,2022-04-12T00:00:00.000Z
3.44887,,,1669122980,2022-04-13T00:00:00.000Z
3.39319,,,1679511020,2022-04-14T00:00:00.000Z
3.40433,,,1680876480,2022-04-15T00:00:00.000Z
3.4012,,,1677172875,2022-04-16T00:00:00.000Z
3.42245,,,1675680377,2022-04-17T00:00:00.000Z
3.45133,,,1643559767,2022-04-18T00:00:00.000Z
3.48241,,,1639189512,2022-04-19T00:00:00.000Z
3.68409,,,1594452706,2022-04-20T00:00:00.000Z
3.65805,,,1588533776,2022-04-21T00:00:00.000Z
3.65497,,,1590799978,2022-04-22T00:00:00.000Z
3.64017,,,1593359564,2022-04-23T00:00:00.000Z
3.48018,,,1648373913,2022-04-24T00:00:00.000Z
3.38386,,,1666311718,2022-04-25T00:00:00.000Z
3.4163,,,1635103449,2022-04-26T00:00:00.000Z
3.41323,,,1635739956,2022-04-27T00:00:00.000Z
3.08864,,,1383532408,2022-04-28T00:00:00.000Z
3.03316,,,1386742413,2022-04-29T00:00:00.000Z
3.00749,,,1390026342,2022-04-30T00:00:00.000Z
2.9753,,,1390631208,2022-05-01T00:00:00.000Z
2.95202,,,1394649505,2022-05-02T00:00:00.000Z
2.91098,,,1406239755,2022-05-03T00:00:00.000Z
2.70308,,,1138549852,2022-05-04T00:00:00.000Z
2.44985,,,997946911,2022-05-05T00:00:00.000Z
2.50491,,,1065498789,2022-05-06T00:00:00.000Z
2.43968,,,1071721091,2022-05-07T00:00:00.000Z
2.56333,,,1070320480,2022-05-08T00:00:00.000Z
2.58616,,,1046871261,2022-05-09T00:00:00.000Z
2.56342,,,1037825431,2022-05-10T00:00:00.000Z
2.57721,,,1027775836,2022-05-11T00:00:00.000Z
2.34638,,,884228273,2022-05-12T00:00:00.000Z
2.45766,,,881205872,2022-05-13T00:00:00.000Z
2.43907,,,877548897,2022-05-14T00:00:00.000Z
2.49114,,,869149800,2022-05-15T00:00:00.000Z
2.44479,,,856403868,2022-05-16T00:00:00.000Z
2.35101,,,884009466,2022-05-17T00:00:00.000Z
2.30791,,,879179716,2022-05-18T00:00:00.000Z
2.16521,,,831317284,2022-05-19T00:00:00.000Z
2.29322,,,801585730,2022-05-20T00:00:00.000Z
2.19054,,,823893887,2022-05-21T00:00:00.000Z
2.23372,,,820955708,2022-05-22T00:00:00.000Z
2.20061,,,826110360,2022-05-23T00:00:00.000Z
2.21335,,,821963899,2022-05-24T00:00:00.000Z
2.17927,,,822806412,2022-05-25T00:00:00.000Z
2.04122,,,808709662,2022-05-26T00:00:00.000Z
1.91134,,,821196523,2022-05-27T00:00:00.000Z
1.86154,,,763337732,2022-05-28T00:00:00.000Z
1.85155,,,766884725,2022-05-29T00:00:00.000Z
1.89873,,,769395448,2022-05-30T00:00:00.000Z
1.91212,,,771044064,2022-05-31T00:00:00.000Z
1.84894,,,769252631,2022-06-01T00:00:00.000Z
1.84309,,,770944566,2022-06-02T00:00:00.000Z
1.83295,,,773215042,2022-06-03T00:00:00.000Z
1.83406,,,776611038,2022-06-04T00:00:00.000Z
1.83617,,,779364988,2022-06-05T00:00:00.000Z
1.84196,,,782394356,2022-06-06T00:00:00.000Z
1.83343,,,715757080,2022-06-07T00:00:00.000Z
1.71155,,,729592863,2022-06-08T00:00:00.000Z
1.70288,,,739283583,2022-06-09T00:00:00.000Z
1.66488,,,737474384,2022-06-10T00:00:00.000Z
1.57241,,,719340250,2022-06-11T00:00:00.000Z
1.58284,,,720217301,2022-06-12T00:00:00.000Z
1.50328,,,689217825,2022-06-13T00:00:00.000Z
1.5198,,,663964056,2022-06-14T00:00:00.000Z
1.61381,,,647774875,2022-06-15T00:00:00.000Z
1.5221,,,667140647,2022-06-16T00:00:00.000Z
2.23719,,,629079580,2022-06-17T00:00:00.000Z
1.83693,,,664311304,2022-06-18T00:00:00.000Z
1.80518,,,658383410,2022-06-19T00:00:00.000Z
1.73301,,,650734181,2022-06-20T00:00:00.000Z
1.80465,,,655747037,2022-06-21T00:00:00.000Z
1.79963,,,654549739,2022-06-22T00:00:00.000Z
1.84794,,,654469680,2022-06-23T00:00:00.000Z
1.87506,,,655592800,2022-06-24T00:00:00.000Z
1.9489,,,656131992,2022-06-25T00:00:00.000Z
1.87382,,,667611717,2022-06-26T00:00:00.000Z
1.90519,,,625589445,2022-06-27T00:00:00.000Z
1.87589,,,625590429,2022-06-28T00:00:00.000Z
2.08599,,,594869619,2022-06-29T00:00:00.000Z
1.94851,,,605315573,2022-06-30T00:00:00.000Z
1.7504,,,616960217,2022-07-01T00:00:00.000Z
1.71054,,,619609932,2022-07-02T00:00:00.000Z
1.75207,,,616780591,2022-07-03T00:00:00.000Z
1.45247,,,620289735,2022-07-04T00:00:00.000Z
1.39137,,,634116878,2022-07-05T00:00:00.000Z
1.42853,,,625396343,2022-07-06T00:00:00.000Z
1.4512,,,622903781,2022-07-07T00:00:00.000Z
1.43084,,,619955456,2022-07-08T00:00:00.000Z
1.54858,,,617499758,2022-07-09T00:00:00.000Z
1.5658,,,629586523,2022-07-10T00:00:00.000Z
1.27903,,,629468737,2022-07-11T00:00:00.000Z
1.19855,,,715347133,2022-07-12T00:00:00.000Z
0.96084,,,719735949,2022-07-13T00:00:00.000Z
1.04808,,,721718201,2022-07-14T00:00:00.000Z
1.07971,,,742579219,2022-07-15T00:00:00.000Z
1.09421,,,753821462,2022-07-16T00:00:00.000Z
1.09444,,,757099005,2022-07-17T00:00:00.000Z
1.14654,,,749999736,2022-07-18T00:00:00.000Z
1.24723,,,769230502,2022-07-19T00:00:00.000Z
1.2283,,,768835652,2022-07-20T00:00:00.000Z
1.27957,,,752722322,2022-07-21T00:00:00.000Z
1.28552,,,760296062,2022-07-22T00:00:00.000Z
1.26781,,,759781119,2022-07-23T00:00:00.000Z
1.26444,,,770427446,2022-07-24T00:00:00.000Z
1.23218,,,766558107,2022-07-25T00:00:00.000Z
1.10234,,,799870175,2022-07-26T00:00:00.000Z
1.18049,,,802628396,2022-07-27T00:00:00.000Z
1.22543,,,803366198,2022-07-28T00:00:00.000Z
1.21157,,,807065086,2022-07-29T00:00:00.000Z
1.22051,,,806709799,2022-07-30T00:00:00.000Z
1.20566,,,830744612,2022-07-31T00:00:00.000Z
1.22525,,,825509052,2022-08-01T00:00:00.000Z
1.20562,,,823220778,2022-08-02T00:00:00.000Z
1.19821,,,826390305,2022-08-03T00:00:00.000Z
1.19443,,,818265305,2022-08-04T00:00:00.000Z
1.23725,,,815566722,2022-08-05T00:00:00.000Z
1.29189,0.61124,0.68064,815313659,2022-08-06T00:00:00.000Z
1.28615,0.63328,0.65287,825021920,2022-08-07T00:00:00.000Z
1.29026,0.66493,0.62533,847008888,2022-08-08T00:00:00.000Z
1.25282,0.66046,0.59236,851045307,2022-08-09T00:00:00.000Z
1.32924,0.67131,0.65793,844004097,2022-08-10T00:00:00.000Z
1.31005,0.66893,0.64113,846428664,2022-08-11T00:00:00.000Z
1.308,0.66256,0.64545,848252682,2022-08-12T00:00:00.000Z
1.37176,0.73586,0.6359,873989553,2022-08-13T00:00:00.000Z
1.33853,0.72697,0.61157,869441906,2022-08-14T00:00:00.000Z
1.3168,0.71944,0.59736,875732251,2022-08-15T00:00:00.000Z
1.30589,0.71051,0.59538,868449010,2022-08-16T00:00:00.000Z
1.28082,0.70915,0.57167,870266632,2022-08-17T00:00:00.000Z
1.28375,0.71055,0.5732,869930278,2022-08-18T00:00:00.000Z
1.20251,0.71144,0.49107,874432288,2022-08-19T00:00:00.000Z
1.19062,0.70935,0.48127,870409573,2022-08-20T00:00:00.000Z
1.20962,0.70967,0.49995,867873190,2022-08-21T00:00:00.000Z
1.19822,0.70728,0.49094,867930540,2022-08-22T00:00:00.000Z
1.20623,0.70967,0.49655,867391229,2022-08-23T00:00:00.000Z
1.22559,0.72138,0.50421,861903247,2022-08-24T00:00:00.000Z
1.23003,0.72173,0.5083,861090824,2022-08-25T00:00:00.000Z
1.17325,0.66466,0.50859,791856198,2022-08-26T00:00:00.000Z
1.23079,0.72982,0.50097,789177162,2022-08-27T00:00:00.000Z
1.13733,0.67228,0.46506,824306004,2022-08-28T00:00:00.000Z
1.36039,0.8081,0.5523,755866693,2022-08-29T00:00:00.000Z
1.37482,0.83712,0.5377,761896281,2022-08-30T00:00:00.000Z
1.47108,0.92206,0.54902,726743796,2022-08-31T00:00:00.000Z
1.48125,0.92097,0.56028,729956207,2022-09-01T00:00:00.000Z
1.46042,0.91999,0.54043,729064077,2022-09-02T00:00:00.000Z
1.47876,0.91681,0.56195,730701596,2022-09-03T00:00:00.000Z
1.48606,0.91878,0.56728,728862446,2022-09-04T00:00:00.000Z
1.48371,0.9174,0.5663,728933649,2022-09-05T23:00:13.824Z
1.44659,0.91705,0.52955,730131769,2022-09-06T23:01:27.421Z
1.44031,0.87419,0.56612,735567535,2022-09-07T23:01:05.416Z
1.55847,0.95962,0.59885,695765682,2022-09-08T23:01:14.058Z
1.61053,0.96214,0.64839,693731790,2022-09-09T23:01:04.230Z
1.5651,0.91762,0.64748,719416116,2022-09-10T23:01:00.708Z
1.58578,0.91765,0.66813,712651253,2022-09-11T23:01:15.073Z
1.55464,0.90091,0.65373,713639065,2022-09-12T23:01:19.895Z
1.66806,0.96521,0.70285,667000878,2022-09-13T23:01:05.066Z
2.09012,1.19843,0.89169,596082787,2022-09-14T23:01:16.858Z
1.95707,1.16357,0.7935,572620872,2022-09-15T23:01:19.349Z
1.99177,1.2409,0.75087,584369423,2022-09-16T23:01:17.176Z
2.17654,1.3491,0.82744,578479976,2022-09-17T23:01:12.452Z
1.78591,1.10578,0.68012,638018622,2022-09-18T23:01:07.994Z
1.54545,0.4974,1.04806,438047468,2022-09-19T23:01:12.508Z
1.829,0.9784,0.8506,564039273,2022-09-20T23:01:16.175Z
1.82898,0.97139,0.85759,582630596,2022-09-21T23:01:12.283Z
1.90926,1.00304,0.90622,594602294,2022-09-22T23:01:04.825Z
1.90303,1.00764,0.89539,630688048,2022-09-23T23:01:22.233Z
1.85503,0.9988,0.85623,631660317,2022-09-24T23:00:59.868Z
1.96559,1.12198,0.84361,658133059,2022-09-25T23:01:09.082Z
1.94877,1.19267,0.7561,730324272,2022-09-26T23:01:17.173Z
1.89815,1.15992,0.73823,739518141,2022-09-27T23:01:24.790Z
1.934,1.18714,0.74685,733076479,2022-09-28T23:01:01.478Z
1.89018,1.14889,0.74129,742666145,2022-09-29T23:01:07.324Z
1.89063,1.1559,0.73473,735452454,2022-09-30T23:01:38.061Z
1.88794,1.16235,0.72559,739290926,2022-10-01T23:01:32.378Z
1.80572,1.02391,0.78181,677088803,2022-10-02T23:01:22.339Z
1.80833,1.0238,0.78453,673592443,2022-10-03T23:01:21.323Z
1.73078,0.84121,0.88958,597214230,2022-10-04T23:01:25.949Z
1.7669,0.95278,0.81412,639203922,2022-10-05T23:01:22.620Z
1.76062,0.95059,0.81002,640198457,2022-10-06T23:01:10.167Z
1.77846,0.97657,0.80188,645860672,2022-10-07T23:01:18.768Z
1.77555,0.97667,0.79887,646685854,2022-10-08T23:01:20.119Z
1.78988,0.97565,0.81423,646580427,2022-10-09T23:01:16.488Z
1.8537,1.13187,0.72182,705432761,2022-10-10T23:01:13.136Z
1.81834,1.11482,0.70352,698168415,2022-10-11T23:01:10.858Z
1.71284,0.9299,0.78294,637323642,2022-10-12T23:01:19.684Z
1.68181,0.91384,0.76797,631279079,2022-10-13T23:01:47.207Z
1.6757,0.92072,0.75498,634083681,2022-10-14T23:01:26.015Z
1.67728,0.91997,0.75732,633914162,2022-10-15T23:01:21.457Z
1.70252,0.92929,0.77323,629605669,2022-10-16T23:01:15.733Z
1.73513,0.96948,0.76565,636118951,2022-10-17T23:01:08.898Z
1.69982,0.96862,0.7312,638717670,2022-10-18T23:01:25.140Z
1.6994,0.99217,0.70723,630289004,2022-10-19T23:01:17.332Z
1.6777,0.99128,0.68641,629646044,2022-10-20T23:01:21.890Z
1.70842,1.00455,0.70386,626133363,2022-10-21T23:01:18.792Z
1.72611,1.02059,0.70553,631149847,2022-10-22T23:01:25.778Z
1.75099,1.02773,0.72326,625919996,2022-10-23T23:01:17.825Z
1.83868,1.20174,0.63694,692541016,2022-10-24T23:01:22.003Z
1.5921,0.8149,0.77719,575069060,2022-10-25T23:01:08.856Z
1.65149,0.86066,0.79082,592437616,2022-10-26T23:01:13.876Z
1.62699,0.85731,0.76969,579577483,2022-10-27T23:01:10.407Z
1.63169,0.85847,0.77322,593201254,2022-10-28T23:01:28.503Z
1.60977,0.84822,0.76156,591739526,2022-10-29T23:01:24.266Z
1.90183,1.06689,0.83494,531010802,2022-10-30T23:01:22.679Z
1.89995,1.0671,0.83285,530609874,2022-10-31T23:01:23.895Z
1.89552,1.10815,0.78737,543178111,2022-11-01T23:01:13.857Z
1.7785,1.04587,0.73264,560139825,2022-11-02T23:01:21.457Z
1.80772,1.05901,0.7487,564505563,2022-11-03T23:01:47.403Z
1.88575,1.09154,0.79422,577624842,2022-11-04T23:01:28.835Z
1.89076,1.09314,0.79762,576942848,2022-11-05T23:01:17.099Z
1.86142,1.10483,0.75659,580791300,2022-11-06T23:01:10.684Z
1.88408,1.19868,0.6854,635480423,2022-11-07T23:01:28.447Z
1.7183,1.07507,0.64322,571454215,2022-11-08T23:01:04.425Z
1.45541,0.86306,0.59235,503852984,2022-11-09T23:01:21.253Z
1.81546,1.05989,0.75557,478706122,2022-11-10T23:01:25.609Z
1.76998,1.04832,0.72166,474018511,2022-11-11T23:04:50.656Z
1.76148,1.04965,0.71183,469076622,2022-11-12T23:01:10.635Z
1.76659,1.0406,0.72598,466102154,2022-11-13T23:01:17.480Z
1.80452,1.07392,0.7306,264850868,2022-11-14T23:01:30.178Z
1.87451,1.08937,0.78514,261802796,2022-11-15T23:01:20.388Z
1.91534,1.19256,0.72278,265182590,2022-11-16T23:01:16.903Z
1.90323,1.18437,0.71885,265132888,2022-11-17T23:01:11.179Z
1.90706,1.19462,0.71244,262832316,2022-11-18T23:01:06.325Z
1.9522,1.21676,0.73544,258833365,2022-11-19T23:01:18.512Z
1.92702,1.22217,0.70485,258368450,2022-11-20T23:01:39.935Z
1.90204,1.20367,0.69837,255836526,2022-11-21T23:01:01.058Z
1.93395,1.13262,0.80133,233643930,2022-11-22T23:01:09.974Z
1.85435,1.05941,0.79494,246317586,2022-11-23T23:01:20.654Z
1.86231,1.10772,0.75459,249691411,2022-11-24T23:01:45.163Z
1.89415,1.15672,0.73743,254340985,2022-11-25T23:01:25.018Z
1.88272,1.15656,0.72617,254321564,2022-11-26T23:01:29.918Z
1.89298,1.15675,0.73623,254556960,2022-11-27T23:01:14.595Z
1.81476,1.07242,0.74234,252166258,2022-11-28T23:01:23.319Z
1.82423,1.08447,0.73976,253404365,2022-11-29T23:01:18.578Z
1.86975,1.10835,0.7614,249856291,2022-11-30T23:01:33.863Z
1.86605,1.12619,0.73985,251739258,2022-12-01T23:01:36.382Z
1.87824,1.12138,0.75686,250717287,2022-12-02T23:01:11.858Z
1.86365,1.13886,0.72478,252150993,2022-12-03T23:01:19.537Z
1.87586,1.14004,0.73582,251959855,2022-12-04T23:01:27.268Z
1.90156,1.14144,0.76012,251576242,2022-12-05T23:01:19.069Z
1.85864,1.12235,0.73629,257404206,2022-12-06T23:01:12.894Z
1.84282,1.11873,0.72409,256970736,2022-12-07T23:01:47.304Z
1.89125,1.11745,0.7738,247735505,2022-12-08T23:01:15.927Z
1.88638,1.1083,0.77808,250609815,2022-12-09T23:01:24.330Z
1.88816,1.10778,0.78038,251542005,2022-12-10T23:01:14.515Z
1.85844,1.10781,0.75063,251274961,2022-12-11T23:01:20.156Z
1.87154,1.07023,0.80131,247673316,2022-12-12T23:01:18.938Z
1.86772,1.07211,0.79561,247711626,2022-12-13T23:01:12.403Z
1.84492,1.04474,0.80018,251243840,2022-12-14T23:01:22.938Z
1.84959,1.04693,0.80265,251540871,2022-12-15T23:01:29.965Z
1.74141,1.04664,0.69477,252177867,2022-12-16T23:01:19.690Z
1.73752,1.04566,0.69186,250198339,2022-12-17T23:01:33.719Z
1.73701,1.04718,0.68983,249916601,2022-12-18T23:01:28.362Z
1.69136,1.05384,0.63752,250405587,2022-12-19T23:01:17.334Z
1.73529,1.05329,0.682,250501557,2022-12-20T23:01:42.939Z
1.73325,1.06321,0.67003,249641195,2022-12-21T23:01:17.890Z
1.7339,1.05652,0.67739,251142168,2022-12-22T23:01:27.067Z
1.72491,1.0569,0.66802,251362198,2022-12-23T23:01:18.764Z
1.7414,1.08669,0.65472,251367514,2022-12-24T23:01:35.284Z
1.66483,1.04819,0.61664,261497628,2022-12-25T23:01:26.944Z
1.66721,1.04597,0.62124,262537981,2022-12-26T23:01:31.787Z
1.68419,1.05032,0.63387,261669182,2022-12-27T23:01:20.526Z
1.69366,1.06836,0.6253,257706955,2022-12-28T23:01:17.771Z
1.70376,1.10475,0.59902,257793920,2022-12-29T23:01:38.387Z
1.69525,1.09983,0.59542,256249457,2022-12-30T23:01:36.750Z
1.71466,1.08581,0.62886,249311856,2022-12-31T23:01:08.514Z
1.72093,1.07153,0.6494,245462561,2023-01-01T23:01:22.808Z
1.72641,1.06456,0.66186,244247879,2023-01-02T23:01:11.303Z
1.70975,1.06552,0.64423,244317485,2023-01-03T23:01:08.079Z
1.72993,1.04753,0.6824,247781516,2023-01-04T23:01:24.686Z
1.73312,1.04787,0.68525,246057720,2023-01-05T23:01:16.728Z
1.74793,1.04881,0.69912,245003698,2023-01-06T23:01:41.635Z
1.75871,1.04957,0.70915,244643504,2023-01-07T23:01:37.952Z
1.54499,0.89769,0.6473,287682415,2023-01-08T23:01:22.682Z
1.56103,0.90088,0.66015,287206000,2023-01-09T23:01:25.091Z
1.5719,0.90204,0.66986,286604507,2023-01-10T23:01:19.965Z
1.57653,0.91132,0.66521,284331740,2023-01-11T23:01:26.737Z
1.61407,0.91536,0.69871,285089984,2023-01-12T23:01:23.038Z
1.6571,0.93875,0.71834,288409953,2023-01-13T23:01:32.205Z
1.90629,0.95667,0.94962,288003083,2023-01-14T23:01:09.801Z
1.91761,0.95959,0.95803,287544754,2023-01-15T23:01:16.758Z
1.89405,0.97076,0.9233,292306907,2023-01-16T23:01:10.088Z
1.89001,0.97214,0.91787,292627931,2023-01-17T23:03:05.275Z
1.95646,1.03541,0.92106,276306567,2023-01-18T23:01:27.873Z
1.95632,1.08161,0.87471,277917960,2023-01-19T23:01:26.866Z
