APY,APY_BASE,APY_REWARD,TVL,DATE
1.08039,0.15494,0.92545,16953408,2022-08-10T00:00:00.000Z
1.04289,0.15416,0.88873,17254921,2022-08-11T00:00:00.000Z
1.05998,0.15203,0.90795,17690788,2022-08-12T00:00:00.000Z
1.00656,0.14649,0.86007,18305211,2022-08-13T00:00:00.000Z
1.00285,0.14456,0.85828,17972305,2022-08-14T00:00:00.000Z
1.02582,0.17848,0.84734,17850984,2022-08-15T00:00:00.000Z
0.98263,0.09657,0.88606,17672381,2022-08-16T00:00:00.000Z
0.91993,0.09645,0.82348,17690256,2022-08-17T00:00:00.000Z
0.89173,0.09606,0.79567,18050785,2022-08-18T00:00:00.000Z
1.01119,0.13886,0.87233,13954774,2022-08-19T00:00:00.000Z
1.01476,0.11102,0.90374,13693797,2022-08-20T00:00:00.000Z
1.00873,0.1165,0.89223,14041438,2022-08-21T00:00:00.000Z
1.02879,0.12078,0.90801,13351893,2022-08-22T00:00:00.000Z
0.99952,0.11505,0.88447,14055960,2022-08-23T00:00:00.000Z
1.02538,0.11932,0.90606,13804468,2022-08-24T00:00:00.000Z
1.00424,0.11132,0.89293,14076055,2022-08-25T00:00:00.000Z
1.00637,0.12364,0.88273,12772142,2022-08-26T00:00:00.000Z
1.08087,0.18494,0.89593,11807497,2022-08-27T00:00:00.000Z
1.10953,0.21008,0.89945,11111145,2022-08-28T00:00:00.000Z
1.08406,0.21246,0.8716,11575466,2022-08-29T00:00:00.000Z
1.04369,0.18146,0.86224,11695864,2022-08-30T00:00:00.000Z
0.96491,0.12495,0.83996,12122609,2022-08-31T00:00:00.000Z
0.96048,0.10476,0.85572,12039066,2022-09-01T00:00:00.000Z
1.03595,0.16245,0.8735,11495313,2022-09-02T00:00:00.000Z
1.03516,0.16333,0.87183,11352650,2022-09-03T00:00:00.000Z
1.04339,0.16348,0.8799,11421331,2022-09-04T00:00:00.000Z
1.01984,0.17049,0.84935,11574025,2022-09-05T23:00:23.740Z
1.02342,0.19857,0.82485,11318326,2022-09-06T23:01:02.847Z
0.98937,0.31215,0.67722,11211448,2022-09-07T23:01:26.826Z
1.19156,0.49423,0.69733,10565779,2022-09-08T23:01:23.862Z
3.43457,2.25202,1.18255,4551726,2022-09-09T23:01:57.533Z
3.58275,2.33975,1.243,4442985,2022-09-10T23:00:58.750Z
3.44643,2.17582,1.27061,4441170,2022-09-11T23:01:24.126Z
5.32017,4.04033,1.27983,3041006,2022-09-12T23:01:30.720Z
5.59381,4.30484,1.28897,2617928,2022-09-13T23:01:24.894Z
5.68744,4.39513,1.29231,2643834,2022-09-14T23:01:59.044Z
2.37043,1.01941,1.35102,4616692,2022-09-15T23:01:17.162Z
2.07664,0.70664,1.37,4839949,2022-09-16T23:01:19.228Z
2.13524,0.77447,1.36077,5047001,2022-09-17T23:01:06.807Z
2.09728,0.7737,1.32358,4672812,2022-09-18T23:01:13.625Z
1.56236,0.52251,1.03985,6503346,2022-09-19T23:01:53.717Z
1.5777,0.51901,1.0587,6280615,2022-09-20T23:01:13.368Z
1.63982,0.52758,1.11224,5852458,2022-09-21T23:01:01.864Z
1.70564,0.62558,1.08006,6107644,2022-09-22T23:01:38.415Z
1.7129,0.61302,1.09987,6043801,2022-09-23T23:01:08.245Z
1.72614,0.64245,1.08369,5967798,2022-09-24T23:01:16.956Z
1.73011,0.64231,1.0878,5882814,2022-09-25T23:01:04.404Z
1.61186,0.55684,1.05502,6149626,2022-09-26T23:01:04.125Z
1.58425,0.54751,1.03675,6144615,2022-09-27T23:01:22.235Z
1.55643,0.56938,0.98705,6314137,2022-09-28T23:01:11.247Z
1.52838,0.54565,0.98273,6294198,2022-09-29T23:00:58.596Z
1.53237,0.54216,0.99021,6314148,2022-09-30T23:01:26.851Z
1.7359,0.62889,1.10701,5571632,2022-10-01T23:01:07.961Z
1.72376,0.62669,1.09707,5517621,2022-10-02T23:01:21.243Z
1.54996,0.54588,1.00407,6237400,2022-10-03T23:01:11.839Z
1.46913,0.51609,0.95304,6712045,2022-10-04T23:01:25.776Z
1.0254,0.52931,0.49608,6553051,2022-10-05T23:01:03.926Z
1.00906,0.52366,0.4854,6601297,2022-10-06T23:01:13.235Z
1.02731,0.54037,0.48694,6496543,2022-10-07T23:01:15.614Z
0.77984,0.28967,0.49017,6874651,2022-10-08T23:01:10.254Z
0.82677,0.31085,0.51592,6545099,2022-10-09T23:01:23.877Z
0.86949,0.34743,0.52206,6201479,2022-10-10T23:01:09.487Z
0.81754,0.31082,0.50672,6200641,2022-10-11T23:01:15.118Z
0.79458,0.29554,0.49903,6281732,2022-10-12T23:01:18.512Z
0.72266,0.24171,0.48095,6376526,2022-10-13T23:01:32.268Z
0.79117,0.28498,0.50619,6308779,2022-10-14T23:01:04.715Z
0.90353,0.28501,0.61852,6192275,2022-10-15T23:01:16.731Z
0.79873,0.28737,0.51136,6328747,2022-10-16T23:01:21.897Z
0.78902,0.29064,0.49838,6420757,2022-10-17T23:01:14.406Z
0.80729,0.29193,0.51536,6354841,2022-10-18T23:01:15.132Z
0.79839,0.29872,0.49968,6197553,2022-10-19T23:01:08.382Z
0.78314,0.29103,0.49211,6214930,2022-10-20T23:01:14.774Z
0.61985,0.12673,0.49312,6687279,2022-10-21T23:01:50.817Z
0.63134,0.12877,0.50257,6722210,2022-10-22T23:01:28.338Z
0.61528,0.12878,0.48651,6986741,2022-10-23T23:01:14.797Z
0.61368,0.12852,0.48516,6836958,2022-10-24T23:01:04.958Z
0.56681,0.10658,0.46023,7479450,2022-10-25T23:01:23.709Z
0.53812,0.10053,0.43759,8029258,2022-10-26T23:01:14.008Z
0.55813,0.1089,0.44923,7772836,2022-10-27T23:01:43.896Z
0.56812,0.10897,0.45915,7935339,2022-10-28T23:01:24.287Z
0.70147,0.14143,0.56004,6408589,2022-10-29T23:01:12.249Z
0.70502,0.14136,0.56365,6341519,2022-10-30T23:01:22.628Z
0.65491,0.07008,0.58483,6454020,2022-10-31T23:01:22.321Z
0.64753,0.07334,0.5742,6446436,2022-11-01T23:01:56.460Z
0.58566,0.07073,0.51493,6330841,2022-11-02T23:01:19.691Z
0.59677,0.07079,0.52598,6415525,2022-11-03T23:01:09.881Z
0.58722,0.07053,0.5167,6925195,2022-11-04T23:00:56.145Z
0.59669,0.07087,0.52582,6807286,2022-11-05T23:01:12.875Z
0.73577,0.21499,0.52078,6308610,2022-11-06T23:01:08.195Z
0.58266,0.07166,0.511,6481933,2022-11-07T23:00:59.958Z
0.6436,0.11214,0.53145,5325303,2022-11-08T23:01:29.762Z
0.69735,0.17363,0.52373,4229518,2022-11-09T23:01:08.764Z
0.69268,0.17676,0.51593,5034546,2022-11-10T23:01:03.797Z
0.5942,0.10841,0.48579,4986993,2022-11-11T23:01:08.809Z
0.58374,0.09717,0.48657,4912631,2022-11-12T23:01:05.924Z
0.59897,0.10201,0.49696,4678526,2022-11-13T23:01:05.108Z
0.63189,0.13146,0.50043,4595181,2022-11-14T23:01:21.584Z
0.68421,0.19217,0.49204,4655272,2022-11-15T23:01:15.815Z
0.68082,0.19083,0.48998,4537996,2022-11-16T23:01:11.508Z
0.57044,0.08053,0.48991,4780633,2022-11-17T23:01:07.731Z
0.56381,0.08067,0.48314,4779055,2022-11-18T23:01:20.380Z
0.57121,0.08155,0.48966,4831086,2022-11-19T23:01:11.676Z
0.60837,0.08154,0.52683,4498344,2022-11-20T23:01:14.624Z
0.68494,0.08166,0.60328,4375944,2022-11-21T23:01:11.647Z
0.68891,0.08171,0.60719,4456856,2022-11-22T23:01:07.277Z
0.86378,0.08057,0.78321,4646147,2022-11-23T23:01:26.941Z
0.77126,0.07943,0.69183,4834281,2022-11-24T23:01:07.418Z
0.73502,0.07955,0.65547,4814161,2022-11-25T23:01:33.074Z
0.70843,0.07979,0.62864,4827637,2022-11-26T23:01:08.402Z
0.67825,0.05603,0.62222,4923868,2022-11-27T23:01:08.339Z
0.69148,0.06569,0.62579,4664501,2022-11-28T23:01:05.446Z
0.65411,0.06236,0.59175,4870218,2022-11-29T23:01:09.554Z
0.62531,0.04947,0.57584,5191514,2022-11-30T23:01:09.704Z
0.05102,0.05102,0,4994601,2022-12-01T23:01:04.158Z
0.05229,0.05229,0,4934690,2022-12-02T23:01:04.416Z
0.05235,0.05235,0,4740033,2022-12-03T23:01:54.395Z
0.05231,0.05231,0,4872166,2022-12-04T23:01:26.855Z
0.05305,0.05305,0,4749640,2022-12-05T23:01:00.382Z
0.05258,0.05258,0,4727236,2022-12-06T23:01:20.175Z
0.05263,0.05263,0,4631283,2022-12-07T23:01:10.863Z
0.05348,0.05348,0,4770059,2022-12-08T23:01:21.647Z
0.05345,0.05345,0,4705495,2022-12-09T23:01:17.461Z
0.05415,0.05415,0,4721539,2022-12-10T23:01:12.835Z
0.05416,0.05416,0,4690092,2022-12-11T23:01:02.879Z
0.05248,0.05248,0,4860460,2022-12-12T23:01:14.306Z
0.05054,0.05054,0,5032233,2022-12-13T23:01:08.395Z
0.08658,0.08658,0,4906352,2022-12-14T23:01:07.945Z
0.08725,0.08725,0,4738697,2022-12-15T23:01:17.813Z
0.0885,0.0885,0,4455944,2022-12-16T23:01:06.768Z
0.15763,0.15763,0,4279408,2022-12-17T23:01:22.620Z
0.15746,0.15746,0,4294865,2022-12-18T23:01:22.077Z
0.16196,0.16196,0,4197671,2022-12-19T23:01:15.810Z
0.15995,0.15995,0,4525289,2022-12-20T23:01:22.302Z
0.15998,0.15998,0,4505910,2022-12-21T23:01:08.000Z
0.15999,0.15999,0,4519852,2022-12-22T23:01:17.634Z
0.16001,0.16001,0,4534536,2022-12-23T23:01:10.066Z
0.171,0.171,0,4514635,2022-12-24T23:01:20.465Z
0.17222,0.17222,0,4482882,2022-12-25T23:01:10.092Z
0.17464,0.17464,0,4483335,2022-12-26T23:01:18.314Z
0.28898,0.28898,0,4262706,2022-12-27T23:01:23.501Z
0.29639,0.29639,0,4158068,2022-12-28T23:01:50.741Z
0.29759,0.29759,0,4202804,2022-12-29T23:01:28.768Z
0.30335,0.30335,0,4198470,2022-12-30T23:01:12.720Z
0.30517,0.30517,0,4192540,2022-12-31T23:01:19.421Z
0.3052,0.3052,0,4205164,2023-01-01T23:01:14.921Z
0.30521,0.30521,0,4258122,2023-01-02T23:02:00.132Z
0.28922,0.28922,0,4260784,2023-01-03T23:01:16.155Z
0.35482,0.35482,0,4322383,2023-01-04T23:01:18.565Z
0.37497,0.37497,0,4285674,2023-01-05T23:01:18.366Z
0.46301,0.46301,0,4241336,2023-01-06T23:01:09.591Z
0.41284,0.41284,0,4596858,2023-01-07T23:01:26.386Z
0.40752,0.40752,0,4628945,2023-01-08T23:01:34.188Z
0.51357,0.51357,0,4365325,2023-01-09T23:01:16.217Z
0.51229,0.51229,0,4401662,2023-01-10T23:01:14.429Z
0.40148,0.40148,0,4596722,2023-01-11T23:01:17.622Z
0.37057,0.37057,0,4901453,2023-01-12T23:01:28.749Z
0.40886,0.40886,0,4975097,2023-01-13T23:01:31.434Z
0.30915,0.30915,0,5427567,2023-01-14T23:01:58.365Z
0.20588,0.20588,0,5597092,2023-01-15T23:01:18.187Z
0.23459,0.23459,0,5659267,2023-01-16T23:01:07.077Z
0.22139,0.22139,0,5661512,2023-01-17T23:01:10.185Z
0.22837,0.22837,0,5477302,2023-01-18T23:01:51.510Z
0.22634,0.22634,0,5587017,2023-01-19T23:01:18.563Z
0.17118,0.17118,0,6056454,2023-01-20T23:02:18.539Z
0.17255,0.17255,0,6052886,2023-01-21T23:01:18.442Z
0.17189,0.17189,0,5968678,2023-01-22T23:01:19.859Z
0.10287,0.10287,0,6133118,2023-01-23T23:01:23.178Z
0.10265,0.10265,0,5909522,2023-01-24T23:01:22.492Z
0.10431,0.10431,0,5871063,2023-01-25T23:01:07.281Z
0.10427,0.10427,0,5976706,2023-01-26T23:01:21.546Z
0.10745,0.10745,0,5930056,2023-01-27T23:01:22.030Z
0.10843,0.10843,0,5820916,2023-01-28T23:01:10.274Z
0.12379,0.12379,0,5486774,2023-01-29T23:01:28.025Z
0.1241,0.1241,0,5202657,2023-01-30T23:02:26.134Z
0.12857,0.12857,0,5264741,2023-01-31T23:01:20.559Z
0.1241,0.1241,0,5483030,2023-02-01T23:01:33.092Z
0.12253,0.12253,0,5479466,2023-02-02T23:01:11.211Z
0.14844,0.14844,0,5506109,2023-02-03T23:01:34.462Z
0.12033,0.12033,0,5552366,2023-02-04T23:01:03.794Z
0.07688,0.07688,0,5507894,2023-02-05T23:01:12.970Z
0.10495,0.10495,0,5441657,2023-02-06T23:01:24.607Z
0.10477,0.10477,0,5548425,2023-02-07T23:01:19.364Z
0.14221,0.14221,0,5426324,2023-02-08T23:01:34.517Z
0.1435,0.1435,0,5046217,2023-02-09T23:01:37.521Z
0.16802,0.16802,0,4902287,2023-02-10T23:01:13.181Z
0.16846,0.16846,0,4989613,2023-02-11T23:01:15.287Z
0.1644,0.1644,0,5001718,2023-02-12T23:01:23.028Z
0.18903,0.18903,0,4868431,2023-02-13T23:01:06.355Z
0.15194,0.15194,0,5137847,2023-02-14T23:01:06.567Z
0.15214,0.15214,0,5524340,2023-02-15T23:01:22.412Z
0.08185,0.08185,0,5633516,2023-02-16T23:01:16.036Z
0.0842,0.0842,0,5605047,2023-02-17T23:01:08.625Z
0.08379,0.08379,0,5606457,2023-02-18T23:01:11.183Z
0.46956,0.46956,0,4948254,2023-02-19T23:01:17.380Z
0.08405,0.08405,0,5628196,2023-02-20T23:01:10.682Z
0.09836,0.09836,0,5422862,2023-02-21T23:00:59.615Z
0.09574,0.09574,0,5360290,2023-02-22T23:01:55.876Z
0.58836,0.58836,0,4629635,2023-02-23T23:01:13.706Z
0.098,0.098,0,5175001,2023-02-24T23:01:15.667Z
0.08657,0.08657,0,5148621,2023-02-25T23:01:27.047Z
1.50589,1.50589,0,3749346,2023-02-26T23:01:10.710Z
0.83898,0.83898,0,4311797,2023-02-27T23:01:26.774Z
0.08693,0.08693,0,5253670,2023-02-28T23:01:11.119Z
0.08842,0.08842,0,5383075,2023-03-01T23:01:25.230Z
0.10286,0.10286,0,5347844,2023-03-02T23:01:32.134Z
